"reactor-http-nio-3@10582" daemon prio=5 tid=0x3b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at org.springframework.web.reactive.function.client.DefaultClientResponse.createError(DefaultClientResponse.java:257)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:106)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:31)
	  at org.apache.tomcat.util.threads.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:913)
	  at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:960)
	  at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"Catalina-utility-1@7011" prio=1 tid=0x29 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3778)
	  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3723)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-1@10580" daemon prio=5 tid=0x39 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d72> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d73> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-2@10581" daemon prio=5 tid=0x3a nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d75> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d76> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-4@10583" daemon prio=5 tid=0x3c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d79> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d7a> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-5@10584" daemon prio=5 tid=0x3d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d7c> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d7d> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-6@10585" daemon prio=5 tid=0x3e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d7f> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d80> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-7@10586" daemon prio=5 tid=0x3f nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d82> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d83> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-8@10587" daemon prio=5 tid=0x40 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d85> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d86> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-9@10588" daemon prio=5 tid=0x41 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d88> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d89> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-10@10589" daemon prio=5 tid=0x42 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d8b> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d8c> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"reactor-http-nio-11@10590" daemon prio=5 tid=0x43 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d8e> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d8f> (a io.netty.channel.nio.SelectedSelectionKeySet)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	  at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	  at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
	  at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	  at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"Coroutines Debugger Cleaner@1474" daemon prio=5 tid=0x17 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3778)
	  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3723)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	  at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:67)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:234)
	  at kotlinx.coroutines.debug.internal.ConcurrentWeakMap.runWeakRefQueueCleaningLoopUntilInterrupted(ConcurrentWeakMap.kt:69)
	  at kotlinx.coroutines.debug.internal.DebugProbesImpl$startWeakRefCleanerThread$1.invoke(DebugProbesImpl.kt:92)
	  at kotlinx.coroutines.debug.internal.DebugProbesImpl$startWeakRefCleanerThread$1.invoke(DebugProbesImpl.kt:91)
	  at kotlin.concurrent.ThreadsKt$thread$thread$1.run(Thread.kt:30)

"RMI TCP Accept-0@2399" daemon prio=5 tid=0x23 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.Net.accept(Net.java:-1)
	  at sun.nio.ch.NioSocketImpl.accept(NioSocketImpl.java:748)
	  at java.net.ServerSocket.implAccept(ServerSocket.java:698)
	  at java.net.ServerSocket.platformImplAccept(ServerSocket.java:663)
	  at java.net.ServerSocket.implAccept(ServerSocket.java:639)
	  at java.net.ServerSocket.implAccept(ServerSocket.java:585)
	  at java.net.ServerSocket.accept(ServerSocket.java:543)
	  at sun.management.jmxremote.LocalRMIServerSocketFactory$1.accept(LocalRMIServerSocketFactory.java:52)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:424)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:388)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"Catalina-utility-2@7016" prio=1 tid=0x2a nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"http-nio-8083-Poller@9165" daemon prio=5 tid=0x36 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.KQueue.poll(KQueue.java:-1)
	  at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:125)
	  at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x2d6d> (a sun.nio.ch.KQueueSelectorImpl)
	  - locked <0x2d6e> (a sun.nio.ch.Util$2)
	  at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:142)
	  at org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:773)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"http-nio-8083-Acceptor@9170" daemon prio=5 tid=0x37 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.ch.Net.accept(Net.java:-1)
	  at sun.nio.ch.ServerSocketChannelImpl.implAccept(ServerSocketChannelImpl.java:433)
	  at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:399)
	  at org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept(NioEndpoint.java:535)
	  at org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept(NioEndpoint.java:70)
	  at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:127)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"IntelliJ Suspend Helper@1273" daemon prio=5 tid=0x16 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.Thread.sleep0(Thread.java:-1)
	  at java.lang.Thread.sleep(Thread.java:509)
	  at com.intellij.rt.debugger.agent.SuspendHelper.suspendHelperLoopBody(SuspendHelper.java:29)
	  at com.intellij.rt.debugger.agent.SuspendHelper.access$000(SuspendHelper.java:5)
	  at com.intellij.rt.debugger.agent.SuspendHelper$1.run(SuspendHelper.java:15)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"container-0@7028" prio=5 tid=0x2b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.Thread.sleep0(Thread.java:-1)
	  at java.lang.Thread.sleep(Thread.java:509)
	  at org.apache.catalina.core.StandardServer.await(StandardServer.java:518)
	  at org.springframework.boot.web.embedded.tomcat.TomcatWebServer$1.run(TomcatWebServer.java:219)

"Reference Handler@11601" daemon prio=10 tid=0x9 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.ref.Reference.waitForReferencePendingList(Reference.java:-1)
	  at java.lang.ref.Reference.processPendingReferences(Reference.java:246)
	  at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:208)

"Finalizer@11602" daemon prio=8 tid=0xa nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:366)
	  at java.lang.Object.wait(Object.java:339)
	  at java.lang.ref.NativeReferenceQueue.await(NativeReferenceQueue.java:48)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	  at java.lang.ref.NativeReferenceQueue.remove(NativeReferenceQueue.java:89)
	  at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:173)

"Common-Cleaner@11604" daemon prio=8 tid=0x12 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	  at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	  at jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:140)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)
	  at jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:186)

"Signal Dispatcher@11603" daemon prio=9 tid=0xb nid=NA runnable
  java.lang.Thread.State: RUNNABLE


"Notification Thread@1486" daemon prio=9 tid=0x18 nid=NA runnable
  java.lang.Thread.State: RUNNABLE


"Attach Listener@2287" daemon prio=9 tid=0x22 nid=NA runnable
  java.lang.Thread.State: RUNNABLE


"DestroyJavaVM@9210" prio=5 tid=0x38 nid=NA runnable
  java.lang.Thread.State: RUNNABLE


